BULSHO STORE — SUPABASE EDITION FILE MANIFEST

.gitignore	474 bytes
store-backend/routes/subscriptionRoutes.js	912 bytes
store-backend/routes/supplierRoutes.js	1348 bytes
store-backend/scripts/checkSource.js	989 bytes
store-backend/scripts/migrateMongoToSupabase.js	5074 bytes
store-backend/scripts/syncIndexes.js	699 bytes
store-backend/seed/adminSeeder.js	1297 bytes
store-backend/seed/resetAdminPassword.js	1345 bytes
store-backend/server.js	1075 bytes
store-backend/services/ledgerService.js	2837 bytes
store-backend/services/notificationService.js	2846 bytes
store-backend/services/purchaseService.js	5534 bytes
store-backend/services/saleService.js	5160 bytes
store-backend/supabase/schema.sql	6114 bytes
store-backend/tests/app.test.js	1492 bytes
store-backend/tests/supabaseApi.test.js	8888 bytes
store-backend/tests/supabaseModel.test.js	4720 bytes
store-backend/uploads/.gitkeep	0 bytes
store-backend/uploads/1779251122322-453373927.png	1758418 bytes
store-backend/uploads/1779252048754-292869670.png	1758418 bytes
store-backend/uploads/1779252069520-875073298.jpg	190478 bytes
store-backend/uploads/1779252200632-877539431.jpg	98692 bytes
store-backend/uploads/1779254057637-85818190.jpg	98692 bytes
store-backend/uploads/1779354591387-logo.png	59422 bytes
store-backend/uploads/1779361036307-6760b79245d57bda12d5c538c547d800.jpg	98692 bytes
store-backend/uploads/1779459494055-image-removebg-preview(2).png	281743 bytes
store-backend/uploads/1779459524078-logo.png	59422 bytes
store-backend/uploads/1779459664776-logo.png	59422 bytes
store-backend/uploads/1780812708587-ChatGPTImageMay29,2026,10_16_08PM.png	1561334 bytes
store-backend/uploads/1780812758098-ChatGPTImageMay29,2026,10_16_08PM.png	1561334 bytes
store-backend/uploads/1780812828563-Gemini_Generated_Image_e5xnx6e5xnx6e5xn.png	1133681 bytes
store-backend/uploads/1781166549336-ChatGPTImageMay29,2026,10_16_08PM.png	1561334 bytes
store-backend/utils/AppError.js	249 bytes
store-backend/utils/apiResponse.js	319 bytes
store-backend/utils/asyncHandler.js	122 bytes
store-backend/utils/exportExcel.js	1447 bytes
store-backend/utils/generateInvoiceNumber.js	757 bytes
store-backend/utils/generatePDF.js	919 bytes
store-backend/utils/generateToken.js	419 bytes
store-backend/validators/authValidator.js	2246 bytes
store-backend/validators/productValidator.js	940 bytes
store-backend/validators/saleValidator.js	908 bytes
store-frontend/.env.example	39 bytes
store-frontend/.gitignore	253 bytes
store-frontend/README.md	1027 bytes
store-frontend/eslint.config.js	802 bytes
store-frontend/index.html	366 bytes
store-frontend/package-lock.json	128546 bytes
store-frontend/package.json	884 bytes
store-frontend/public/favicon.svg	9522 bytes
store-frontend/public/icons.svg	5031 bytes
store-frontend/src/App.css	55 bytes
store-frontend/src/App.jsx	7207 bytes
store-frontend/src/api/client.js	2312 bytes
store-frontend/src/assets/logo.png	59422 bytes
store-frontend/src/assets/react.svg	4126 bytes
store-frontend/src/assets/vite.svg	8709 bytes
store-frontend/src/components/Navbar.jsx	1382 bytes
store-frontend/src/components/Sidebar.jsx	5212 bytes
store-frontend/src/index.css	4324 bytes
store-frontend/src/layouts/DashboardLayout.jsx	21497 bytes
store-frontend/src/main.jsx	1000 bytes
store-frontend/src/pages/Account.jsx	18953 bytes
store-frontend/src/pages/Cashbook.jsx	8490 bytes
store-frontend/src/pages/Categories.jsx	7902 bytes
store-frontend/src/pages/CustomerProfile.jsx	23151 bytes
store-frontend/src/pages/Customers.jsx	19193 bytes
store-frontend/src/pages/Dashboard.jsx	20764 bytes
store-frontend/src/pages/Expenses.jsx	15759 bytes
store-frontend/src/pages/ForgotPassword.jsx	2561 bytes
store-frontend/src/pages/Login.jsx	9236 bytes
store-frontend/src/pages/Notifications.jsx	9905 bytes
store-frontend/src/pages/POS.jsx	31037 bytes
store-frontend/src/pages/Products.jsx	32994 bytes
store-frontend/src/pages/Profile.jsx	20939 bytes
store-frontend/src/pages/Purchases.jsx	22562 bytes
store-frontend/src/pages/Quotations.jsx	18895 bytes
store-frontend/src/pages/Reports.jsx	13604 bytes
store-frontend/src/pages/ResetPassword.jsx	2509 bytes
store-frontend/src/pages/Settings.jsx	16636 bytes
store-frontend/src/pages/Signup.jsx	5739 bytes
store-frontend/src/pages/Staff.jsx	24644 bytes
store-frontend/src/pages/StaffAttendance.jsx	16287 bytes
store-frontend/src/pages/StaffDetails.jsx	14497 bytes
store-frontend/src/pages/StaffPayroll.jsx	16774 bytes
store-frontend/src/pages/StockMovements.jsx	7904 bytes
store-frontend/src/pages/Subscriptions.jsx	11452 bytes
store-frontend/src/pages/SupplierProfile.jsx	9275 bytes
store-frontend/src/pages/Suppliers.jsx	12676 bytes
store-frontend/src/pages/Support.jsx	5188 bytes
store-frontend/src/utils/authStorage.js	790 bytes
store-frontend/vite.config.js	194 bytes

Total files: 181
